,,,,,Fine Particulate Matter (PM2.5) : Summarize
Topic: Environment
Subtopic: Air Quality
Indicator Name: Fine Particulate Matter (PM2.5)
Indicator Description: 

Year,GeoTypeName,Borough,Geography,Geography ID,Indicator Name,Mean (mcg per cubic meter),10th Percentile (mcg per cubic meter),90th Percentile (mcg per cubic meter),Notes Mean,Notes 10th Percentile,Notes 90th Percentile,
Annual Average 2016,Citywide,New York City, New York City,1,Fine Particulate Matter (PM2.5),7.5,6.4,8.9,,,,
Annual Average 2016,Borough,Bronx, Bronx,1,Fine Particulate Matter (PM2.5),7.8,7.1,8.7,,,,
Annual Average 2016,Borough,Brooklyn, Brooklyn,2,Fine Particulate Matter (PM2.5),7.8,6.7,9.2,,,,
Annual Average 2016,Borough,Manhattan, Manhattan,3,Fine Particulate Matter (PM2.5),9.0,7.7,10.7,,,,
Annual Average 2016,Borough,Queens, Queens,4,Fine Particulate Matter (PM2.5),7.2,6.3,8.1,,,,
Annual Average 2016,Borough,Staten Island, Staten Island,5,Fine Particulate Matter (PM2.5),6.8,6.3,7.5,,,,
Annual Average 2016,Neighborhood (UHF 34),Queens, Bayside Little Neck-Fresh Meadows,404406,Fine Particulate Matter (PM2.5),6.9,6.5,7.6,,,,
Annual Average 2016,Neighborhood (UHF 34),Brooklyn, Bedford Stuyvesant - Crown Heights,203,Fine Particulate Matter (PM2.5),7.9,7.6,8.4,,,,
Annual Average 2016,Neighborhood (UHF 34),Brooklyn, Bensonhurst - Bay Ridge,209,Fine Particulate Matter (PM2.5),7.1,6.8,7.7,,,,
Annual Average 2016,Neighborhood (UHF 34),Brooklyn, Borough Park,206,Fine Particulate Matter (PM2.5),7.5,7.1,7.8,,,,
Annual Average 2016,Neighborhood (UHF 34),Brooklyn, Canarsie - Flatlands,208,Fine Particulate Matter (PM2.5),7.1,6.5,8.2,,,,
Annual Average 2016,Neighborhood (UHF 34),Manhattan, Central Harlem - Morningside Heights,302,Fine Particulate Matter (PM2.5),8.0,7.7,8.2,,,,
Annual Average 2016,Neighborhood (UHF 34),Manhattan, Chelsea-Village,306308,Fine Particulate Matter (PM2.5),10.1,8.8,11.5,,,,
Annual Average 2016,Neighborhood (UHF 34),Brooklyn, Coney Island - Sheepshead Bay,210,Fine Particulate Matter (PM2.5),6.8,6.4,7.1,,,,
Annual Average 2016,Neighborhood (UHF 34),Brooklyn, Downtown - Heights - Slope,202,Fine Particulate Matter (PM2.5),8.9,8.1,9.8,,,,
