County Name,Health Topic Number,Health Topic,Indicator Number,Indicator,Event Count,Average Number of Denominator,Measure Unit,Percent/Rate,Lower Limit of 95% CI,Upper Limit of 95% CI,Data Comments,Quartile,Data Years,Data Source,Mapping Distribution,Location
Albany,2,Cardiovascular Disease Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",12097,306857,Rate,110.3,,,,0 - <  127.2  : Q1 & Q2,2012-2014,"2012-2014 SPARCS Data as of February, 2016",1,"(42.678066, -73.814233)"
Albany,10,Obesity and Related Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",12097,306857,Rate,110.3,,,,0 - <  127.2  : Q1 & Q2,2012-2014,"2012-2014 SPARCS Data as of February, 2016",1,"(42.678066, -73.814233)"
Allegany,2,Cardiovascular Disease Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",2181,48067,Rate,122.2,,,,0 - <  127.2  : Q1 & Q2,2012-2014,"2012-2014 SPARCS Data as of February, 2016",1,"(42.226801, -78.020567)"
Allegany,10,Obesity and Related Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",2181,48067,Rate,122.2,,,,0 - <  127.2  : Q1 & Q2,2012-2014,"2012-2014 SPARCS Data as of February, 2016",1,"(42.226801, -78.020567)"
Bronx,2,Cardiovascular Disease Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",71755,1421788,Rate,178.5,,,, 136.5 +   : Q4,2012-2014,"2012-2014 SPARCS Data as of February, 2016",3,"(40.85589, -73.868294)"
Bronx,10,Obesity and Related Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",71755,1421788,Rate,178.5,,,, 136.5 +   : Q4,2012-2014,"2012-2014 SPARCS Data as of February, 2016",3,"(40.85589, -73.868294)"
Broome,2,Cardiovascular Disease Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",10125,197648,Rate,128.7,,,, 127.2 - <  136.5  : Q3,2012-2014,"2012-2014 SPARCS Data as of February, 2016",2,"(42.122015, -75.933191)"
Broome,10,Obesity and Related Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",10125,197648,Rate,128.7,,,, 127.2 - <  136.5  : Q3,2012-2014,"2012-2014 SPARCS Data as of February, 2016",2,"(42.122015, -75.933191)"
Cattaraugus,2,Cardiovascular Disease Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",3955,78983,Rate,131.9,,,, 127.2 - <  136.5  : Q3,2012-2014,"2012-2014 SPARCS Data as of February, 2016",2,"(42.224267, -78.606673)"
Cattaraugus,10,Obesity and Related Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",3955,78983,Rate,131.9,,,, 127.2 - <  136.5  : Q3,2012-2014,"2012-2014 SPARCS Data as of February, 2016",2,"(42.224267, -78.606673)"
