,,,,,O3-Attributable Asthma Hospitalizations  : Summarize
Topic: Health Behavior and Population
Subtopic: Health Impacts of Air Pollution
Indicator Name: O3-Attributable Asthma Hospitalizations 
Indicator Description: 

Year,GeoTypeName,Borough,Geography,Geography ID,Indicator Name,"Rate- Children 0 to 17 Yrs Old (per 100,000 children)",Estimated Number - 18 Yrs and Older,Estimated Number - Children 0 to 17 Yrs Old,"Rate- 18 Yrs and Older (per 100,000 adults)",Notes Rate- Children 0 to 17 Yrs Old,Notes Estimated Number - 18 Yrs and Older,Notes Estimated Number - Children 0 to 17 Yrs Old,Notes Rate- 18 Yrs and Older,
2012-2014,Citywide,New York City, New York City,1,O3-Attributable Asthma Hospitalizations ,24.0,440.8,429.0,6.6,,,,,
2012-2014,Borough,Bronx, Bronx,1,O3-Attributable Asthma Hospitalizations ,45.0,141.2,165.9,13.4,,,,,
2012-2014,Borough,Brooklyn, Brooklyn,2,O3-Attributable Asthma Hospitalizations ,21.3,137.8,128.6,6.9,,,,,
2012-2014,Borough,Manhattan, Manhattan,3,O3-Attributable Asthma Hospitalizations ,20.6,66.5,49.0,4.8,,,,,
2012-2014,Borough,Queens, Queens,4,O3-Attributable Asthma Hospitalizations ,15.5,73.6,72.5,4.0,,,,,
2012-2014,Borough,Staten Island, Staten Island,5,O3-Attributable Asthma Hospitalizations ,12.3,21.6,13.0,5.9,,,,,
2012-2014,Neighborhood (UHF 42),Queens, Bayside - Little Neck,404,O3-Attributable Asthma Hospitalizations ,8.3,1.5,1.4,2.0,,,,,
2012-2014,Neighborhood (UHF 42),Brooklyn, Bedford Stuyvesant - Crown Heights,203,O3-Attributable Asthma Hospitalizations ,44.8,30.6,33.6,12.4,,,,,
2012-2014,Neighborhood (UHF 42),Brooklyn, Bensonhurst - Bay Ridge,209,O3-Attributable Asthma Hospitalizations ,4.7,4.8,2.1,2.7,,,,,
2012-2014,Neighborhood (UHF 42),Brooklyn, Borough Park,206,O3-Attributable Asthma Hospitalizations ,3.5,6.4,3.5,2.6,,,,,
2012-2014,Neighborhood (UHF 42),Brooklyn, Canarsie - Flatlands,208,O3-Attributable Asthma Hospitalizations ,22.5,10.0,10.1,6.5,,,,,
