County Name,Priority Area Number,Priority Area,Focus Area Number,Focus Area,Indicator Number,Indicator,Disparity,Event Count/Rate,Average Number of Denominator/Rate,Measure Unit,Percentage/Rate/Ratio,Lower Limit of 95% CI,Upper Limit of 95% CI,Data Comments,Quartile,2018 Objective,Objective Region,Data Years,Date Source
Long Island,2,Prevent Chronic Diseases,3,Increase access to high quality chronic disease preventive care and management in both clinical and community settings,pa24_0,"Asthma emergency department visit rate per 10,000 - Aged 0-4 years",No,1739,154322,ED visit rate,112.7,,,,,196.5,New York State,2014,SPARCS data as of February 2016
Albany,2,Prevent Chronic Diseases,3,Increase access to high quality chronic disease preventive care and management in both clinical and community settings,pa24_0,"Asthma emergency department visit rate per 10,000 - Aged 0-4 years",No,248,15418,ED visit rate,160.9,,,,120.1 + : Q4,196.5,New York State,2014,SPARCS data as of February 2016
Allegany,2,Prevent Chronic Diseases,3,Increase access to high quality chronic disease preventive care and management in both clinical and community settings,pa24_0,"Asthma emergency department visit rate per 10,000 - Aged 0-4 years",No,15,2421,ED visit rate,62,,,,0 - < 80.1 : Q1 & Q2,196.5,New York State,2014,SPARCS data as of February 2016
Broome,2,Prevent Chronic Diseases,3,Increase access to high quality chronic disease preventive care and management in both clinical and community settings,pa24_0,"Asthma emergency department visit rate per 10,000 - Aged 0-4 years",No,72,10107,ED visit rate,71.2,,,,0 - < 80.1 : Q1 & Q2,196.5,New York State,2014,SPARCS data as of February 2016
Cattaraugus,2,Prevent Chronic Diseases,3,Increase access to high quality chronic disease preventive care and management in both clinical and community settings,pa24_0,"Asthma emergency department visit rate per 10,000 - Aged 0-4 years",No,45,4592,ED visit rate,98,,,,80.1 - < 120.1 : Q3,196.5,New York State,2014,SPARCS data as of February 2016
Cayuga,2,Prevent Chronic Diseases,3,Increase access to high quality chronic disease preventive care and management in both clinical and community settings,pa24_0,"Asthma emergency department visit rate per 10,000 - Aged 0-4 years",No,32,4119,ED visit rate,77.7,,,,0 - < 80.1 : Q1 & Q2,196.5,New York State,2014,SPARCS data as of February 2016
Chautauqua,2,Prevent Chronic Diseases,3,Increase access to high quality chronic disease preventive care and management in both clinical and community settings,pa24_0,"Asthma emergency department visit rate per 10,000 - Aged 0-4 years",No,81,7048,ED visit rate,114.9,,,,80.1 - < 120.1 : Q3,196.5,New York State,2014,SPARCS data as of February 2016
Chemung,2,Prevent Chronic Diseases,3,Increase access to high quality chronic disease preventive care and management in both clinical and community settings,pa24_0,"Asthma emergency department visit rate per 10,000 - Aged 0-4 years",No,26,5264,ED visit rate,49.4,,,,0 - < 80.1 : Q1 & Q2,196.5,New York State,2014,SPARCS data as of February 2016
Chenango,2,Prevent Chronic Diseases,3,Increase access to high quality chronic disease preventive care and management in both clinical and community settings,pa24_0,"Asthma emergency department visit rate per 10,000 - Aged 0-4 years",No,17,2665,ED visit rate,63.8,,,,0 - < 80.1 : Q1 & Q2,196.5,New York State,2014,SPARCS data as of February 2016
Clinton,2,Prevent Chronic Diseases,3,Increase access to high quality chronic disease preventive care and management in both clinical and community settings,pa24_0,"Asthma emergency department visit rate per 10,000 - Aged 0-4 years",No,18,3930,ED visit rate,45.8,,,,0 - < 80.1 : Q1 & Q2,196.5,New York State,2014,SPARCS data as of February 2016
Columbia,2,Prevent Chronic Diseases,3,Increase access to high quality chronic disease preventive care and management in both clinical and community settings,pa24_0,"Asthma emergency department visit rate per 10,000 - Aged 0-4 years",No,31,2673,ED visit rate,116,,,,80.1 - < 120.1 : Q3,196.5,New York State,2014,SPARCS data as of February 2016
